[worker-start] idx=1 base_url=http://127.0.0.1:8092
[worker-cmd] /home/maozhifang/miniconda3/bin/python train_mas_stage2_v4_4_target_suite.py --data-root /mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/sample_shards/shard_1 --output-root /mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/workers/worker_1 --dataset humaneval --resume --seed 7 --search-iterations 8 --candidate-core-k 4 --candidate-explore-k 3 --candidate-max-k 8 --tier1-repeats 1 --tier2-repeats 1 --stage2-turn-count 5 --memory-top-k 4 --soft-prune-top-k 3 --soft-prune-threshold 0.38 --hard-prune-after-turn 4 --periodic-every 1000000 --periodic-size 0 --max-train -1 --max-validation 0 --max-test -1 --stage1-checkpoint-root /mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330 --tier1-max-tokens 256 --tier2-max-tokens 896
[stage1-checkpoint][humaneval] /mnt/nvme/projects/R-HAN/outputs/stage1_selected_ckpts_v2_20260330/humaneval/checkpoint.json
[resume][humaneval] checkpoint=/mnt/nvme/projects/R-HAN/outputs/stage2_gcr_plus_phase3a_humaneval_3x_manual_20260416_100746/workers/worker_1/humaneval/checkpoint.json train_index_completed=0 validation_round=0 train_phase_complete=False

=== STAGE2_V4_4 DATASET humaneval train=11 validation=0 test=44 ===
[plan][humaneval] {"max_train": 11, "max_validation": 0, "max_test": 44, "periodic_every": 1000000, "periodic_size": 0}
[runtime][humaneval] {"chat": {"api_base": "http://127.0.0.1:8092", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.2, "max_tokens": 512, "max_retries": 2}, "judge": {"api_base": "http://127.0.0.1:8045", "model": null, "api_key": null, "timeout_s": 60.0, "temperature": 0.0, "max_tokens": 128}, "embedding": {"api_base": "http://127.0.0.1:8018", "model": "/mnt/nvme/Qwen3-Embedding-8B", "api_key": null, "timeout_s": 30.0, "dim": 256}, "tier1": {"max_tokens": 256, "judge_max_tokens": 96, "repeats": 1, "temperature": 0.1}, "tier2": {"max_tokens": 896, "judge_max_tokens": 128, "repeats": 1, "temperature": 0.2}, "success_threshold": 0.6, "token_cost_per_word": 1e-05, "enable_chat_cache": true, "debug_judge": false}
[stage2-config][humaneval] {"memory": {"max_private_records_per_agent": 32, "max_selected_records": 4, "max_neighbour_exports": 3, "max_record_chars": 600, "max_export_chars": 320, "max_brief_chars": 900, "query_max_chars": 1200, "keep_latest_self_output": true, "keep_latest_feedback": true, "include_failure_memory": true, "include_success_memory": true}, "graph": {"turn_count": 5, "soft_prune_top_k": 3, "soft_prune_threshold": 0.38, "hard_prune_after_turn": 4, "min_incoming_edges": 1, "support_set_mode": "topk", "controller_role_boost": 0.18, "challenge_penalty": 0.22, "support_bonus": 0.16}, "replay": {"save_prompts": true, "save_exports": true, "max_prompt_chars": 4000}, "learning": {"enabled": true, "selector_model_weight": 0.18, "edge_model_weight": 0.22, "controller_model_weight": 0.16, "selector_learning_rate": 0.03, "edge_learning_rate": 0.03, "controller_learning_rate": 0.025, "positive_feedback_bonus": 0.14, "negative_feedback_penalty": 0.18, "uncertain_penalty": 0.06, "sink_bonus": 0.05}, "controller_max_chars": 1200, "finalizer_max_chars": 1200, "allow_cross_agent_raw_memory": false, "composer_enabled": true, "composer_hidden_dim": 0, "composer_latent_length": 8, "composer_encoder_layers": 2, "composer_dropout": 0.1, "composer_vocab_size": 50000, "composer_max_input_length": 512, "gnn_enabled": true, "gnn_num_layers": 2, "gnn_dropout": 0.1, "global_node_enabled": true, "global_node_update_method": "attention", "global_node_learnable": true, "lmpo_enabled": true, "lmpo_learning_rate": 0.0003, "lmpo_baseline_momentum": 0.9, "lmpo_sampling_temperature": 0.8, "latent_prompt_max_local": 2, "latent_prompt_max_neighbor": 2, "global_summary_max_nodes": 2, "latent_bridge_trainable": true, "fallback_to_v1": false, "code_require_entry_point": true, "max_logged_candidates": 8, "explicit_challenger_agents": ["skeptic", "debater_b"], "auditor_agent_ids": ["verifier", "skeptic"], "adjudicator_agent_id": "verifier", "calibration_agent_id": "verifier", "calibration_rounds": 3, "protocol_family": "auto", "repair_agent_ids": ["coder", "planner", "debater_a"], "repair_rounds": 2, "repair_seed_top_k": 4, "repair_max_failed_examples": 3, "repair_timeout_s": 8.0, "default_budget_bucket": "normal", "lean_hypothesis_cap": 2, "full_hypothesis_cap": 3, "graph_seed_top_k": 3, "graph_repair_rounds": 1, "graph_full_branch_cap": 3, "graph_repair_agent_ids": ["coder", "reasoner", "planner"], "adversarial_lean_hypothesis_cap": 2, "adversarial_full_hypothesis_cap": 3, "inspector_agent_id": "verifier"}
[train][humaneval] 1/11 id=HumanEval/154 reward=-0.9701 task=1.0000 success=1.0000 latency=138.50 token=0.0085 s1_token=0.0015 s2_token=0.0085 s2_turns=5.0 s2_mem=44.0 decision=use_stage1_anchor reason=v4_4_code_bypass_stable_anchor route=code_repair mode=bypass anchor=1 cand=10 class=4 repair_br=0 repair_imp=0 restart=0 sel_src=stage1 sel_patch=0 vis=1/1 fail=none cand_u=8 ovr_u=56 rev_u=7 elapsed_s=148.1 signature=stage2_v4_4|debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_with_rationale'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||debate_judge|debater_a:debater_b,debater_b:coder,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier,debater_b>verifier
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "a06ee540b8e6",
              "text_preview": "好的，我现在需要解决这个问题，实现函数move_one_ball。题目是说，给定一个数组，判断是否可以通过多次右移操作使其变成非递减顺序。右移操作是指每次将数组所有元素向右移动一位，最后一位移到开头。\n\n首先，我得理解右移操作的效果。比如，数组[3,4,5,1,2]，右移一次变成[2,3,4,5,1]，再右移一次变成[1,2,3,4,5]，这时候就是有序的，所以返回True。那如何判断是否可以通过这样的操作得到有序数组呢？\n\n可能的思路是：找到数组中最小的元素的位置，然后检查从该位置开始，后面的元素是否依次递增，直到数组末尾，然后前面的元素是否也递增。或者，可以模拟右移操作，但这样可能效率不高。不过，由于数组元素是唯一的，所以...",
              "text_length": 1186,
              "line_count": 14,
              "occurrence_count": 1,
              "sink_support": 1,
              "source_node_ids": [
                "reviser@summarizer"
              ],
              "source_roles": [
                "reviser"
              ],
              "turn_indices": [
                1
              ],
              "feedback_pass": 0.0,
              "feedback_challenge": 1.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 1.022459705897532,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 1.0,
              "reviewer_mean_trust": 0.9606567227107601,
              "stage1_anchor": false,
              "parse_ok": false,
              "entry_point_ok": false,
              "candidate_model_score": 0.0019415821958561064,
              "candidate_model_uncertainty": 0.03397798411708003,
              "support_score": 0.0019415821958561064,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0019415821958561064,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "reviser@summarizer",
              "origin_turn_index": 1,
              "origin_role": "reviser",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "reviser@summarizer",
                  "turn_index": 1,
                  "role": "reviser",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "a3684468635a",
              "text_preview": "好的，我现在需要解决这个问题，实现函数move_one_ball。题目是说，给定一个数组，判断是否可以通过多次右移操作使其变成非递减顺序。右移操作是指每次将数组向右移动一位，最后一位移到开头。\n\n首先，我得理解右移操作的效果。比如，数组[3,4,5,1,2]，右移一次变成[2,3,4,5,1]，再右移一次变成[1,2,3,4,5]，这时候就是有序的，所以返回True。那如何判断是否可以通过这样的操作得到有序数组呢？\n\n可能的思路是：找到数组中最小的元素的位置，然后检查从该位置开始，后面的元素是否依次递增，直到数组末尾，然后前面的元素是否也递增。或者，可以考虑将数组旋转后检查是否为非递减顺序。\n\n比如，对于数组arr，如果存在某...",
              "text_length": 1211,
              "line_count": 15,
              "occurrence_count": 1,
              "sink_support": 1,
              "source_node_ids": [
                "reviser@summarizer"
              ],
              "source_roles": [
                "reviser"
              ],
              "turn_indices": [
                3
              ],
              "feedback_pass": 0.0,
              "feedback_challenge": 1.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 1.022459705897532,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 1.0,
              "reviewer_mean_trust": 0.9606567227107601,
              "stage1_anchor": false,
              "parse_ok": false,
              "entry_point_ok": false,
              "candidate_model_score": 0.0016462650281701685,
              "candidate_model_uncertainty": 0.03397798411708003,
              "support_score": 0.0016462650281701685,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0016462650281701685,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "reviser@summarizer",
              "origin_turn_index": 3,
              "origin_role": "reviser",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "reviser@summarizer",
                  "turn_index": 3,
                  "role": "reviser",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "faca2a2741b0",
              "text_preview": "好的，我现在需要分析用户提供的关于实现`move_one_ball`函数的问题，并判断候选答案是否正确。首先，我得理解题目要求。题目是说，给定一个数组，可以通过多次右移操作使其变成非递减顺序。右移操作是指将数组所有元素向右移动一位，最后一位移到开头。需要判断是否可能通过这样的操作得到有序数组。\n\n首先，我需要明确右移操作的性质。每次右移相当于将数组旋转一次。例如，数组[3,4,5,1,2]右移一次变成[2,3,4,5,1]，再右移一次变成[1,2,3,4,5]，也就是有序的。所以，问题转化为判断数组是否是某个旋转后的有序数组。\n\n接下来，我需要找出如何判断这一点。对于一个数组来说，如果它是一个旋转的非递减数组，那么它应该满足以...",
              "text_length": 1221,
              "line_count": 14,
              "occurrence_count": 1,
              "sink_support": 1,
              "source_node_ids": [
                "judge@verifier"
              ],
              "source_roles": [
                "judge"
              ],
              "turn_indices": [
                2
              ],
              "feedback_pass": 0.0,
              "feedback_challenge": 1.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 1.0411546129958358,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 1.0,
              "reviewer_mean_trust": 0.9873637328511942,
              "stage1_anchor": false,
              "parse_ok": false,
              "entry_point_ok": false,
              "candidate_model_score": 0.0,
              "candidate_model_uncertainty": 0.03397798411708003,
              "support_score": 0.0,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "judge@verifier",
              "origin_turn_index": 2,
              "origin_role": "judge",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "judge@verifier",
                  "turn_index": 2,
                  "role": "judge",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            },
            {
              "digest": "effdbd1b9af7",
              "text_preview": "好的，我现在需要分析用户提供的两个候选函数，判断哪个更可靠。首先，我得理解问题。题目是说，给定一个数组，可以通过多次右移操作（每次右移将最后一个元素放到开头）来判断是否能变成非递减顺序。比如例子中的[3,4,5,1,2]，右移两次得到[1,2,3,4,5]，所以返回True。\n\n接下来，我需要看用户给出的两个测试用例。第一个是assert candidate([3,4,5,1,2])==True，第二个是assert candidate([3,5,10,1,2])==True。用户可能希望我比较这两个候选函数的实现是否正确。\n\n不过用户的问题描述中提到，当前任务是决定哪个候选更可靠，但实际用户可能没有给出具体的候选代码，而是可...",
              "text_length": 1392,
              "line_count": 14,
              "occurrence_count": 1,
              "sink_support": 1,
              "source_node_ids": [
                "judge@planner"
              ],
              "source_roles": [
                "judge"
              ],
              "turn_indices": [
                0
              ],
              "feedback_pass": 0.0,
              "feedback_challenge": 1.0,
              "feedback_uncertain": 0.0,
              "feedback_pass_calibrated": 0.0,
              "feedback_challenge_calibrated": 1.0411546129958358,
              "feedback_uncertain_calibrated": 0.0,
              "reviewer_event_count": 1.0,
              "reviewer_mean_trust": 0.9873637328511942,
              "stage1_anchor": false,
              "parse_ok": false,
              "entry_point_ok": false,
              "candidate_model_score": 0.0,
              "candidate_model_uncertainty": 0.03397798411708003,
              "support_score": 0.0,
              "source_node_count": 1,
              "source_role_count": 1,
              "turn_count": 1,
              "quality_score": 0.0,
              "sink_ratio": 1.0,
              "source_diversity": 1.0397207708399179,
              "review_consensus": -1.0,
              "occurrence_saturation": 0.28346868942621073,
              "explicit_challenger": false,
              "challenger_agent_id": "",
              "challenger_rationale": "",
              "inspector_decision": "",
              "inspector_rationale": "",
              "origin_node_id": "judge@planner",
              "origin_turn_index": 0,
              "origin_role": "judge",
              "verifier_snapshot": {
                "labels": [],
                "positive": false,
                "hard_veto": false,
                "event_count": 0
              },
              "candidate_bank_source": "sink_output",
              "provenance": [
                {
                  "node_id": "judge@planner",
                  "turn_index": 0,
                  "role": "judge",
                  "candidate_bank_source": "sink_output"
                }
              ],
              "parent_candidate_digest": "",
              "repair_operator_type": "",
              "recovery_subgraph_node_ids": [],
              "recovery_subgraph_edge_ids": [],
              "trigger_verifier_snapshot": {},
              "recovery_reinserted": false,
              "provisional_challenger": false,
              "promotion_source": "",
              "promotion_rationale": "",
              "semantic_distance_to_anchor": 0.0,
              "anomaly_support_count": 0,
              "auditor_support_agents": [],
              "auditor_findings": [],
              "local_consistency_decision": "",
              "repair_branch": false,
              "repair_agent_id": "",
              "repair_round": -1,
              "repair_parent_digest": "",
              "code_repair_level": 0,
              "code_repair_passed": 0,
              "code_repair_total": 0,
              "code_repair_failure_kind": "",
              "code_repair_failing_examples": [],
              "v4_4_class_key": [],
              "v4_4_class_size": 1,
              "v4_4_route_family": "",
              "v4_4_execution_mode": "",
              "promotion_inspector_decision": "",
              "promotion_inspector_rationale": "",
              "stage1_anchor_binding_legalized": false,
              "stage1_anchor_binding_kind": "",
              "stage1_anchor_binding_source_graph_id": "",
              "anchor_bound_node_ids": [],
              "anchor_bound_edge_ids": [],
              "repair_patch_locus": "",
              "repair_preserve_constraints": [],
              "repair_plan": "",
              "repair_self_check_repaired": "",
              "repair_self_check_drift": "",
              "repair_self_check_risk": "",
              "repair_self_check_rationale": "",
              "repair_artifact_error": "",
              "repair_failure_card": {},
              "repair_locus_card": {},
              "repair_preserve_card": {},
              "repair_edit_artifact": {},
              "repair_delta_prediction": {},
              "repair_delta_match": 0.0,
              "repair_trace": []
            }
          ],
          "v4_4_top_classes": [
            {
              "class_key": [
                "True",
                "True",
                "1",
                "1",
                "",
                "stable"
              ],
              "size": 1,
              "contains_anchor": true,
              "representative_digest": "fb5960276de9",
              "repair_locus": "stable",
              "passed": 1,
              "total": 1,
              "failure_kind": ""
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "invalid syntax (<candidate>, line 2)"
              ],
              "size": 1,
              "contains_anchor": false,
              "representative_digest": "e82fb45f4893",
              "repair_locus": "invalid syntax (<candidate>, line 2)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "invalid character '，' (U+FF0C) (<candidate>, line 1)"
              ],
              "size": 10,
              "contains_anchor": false,
              "representative_digest": "ab739ec76234",
              "repair_locus": "invalid character '，' (U+FF0C) (<candidate>, line 1)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "unterminated string literal (detected at line 3) (<candidate>, line 3)"
              ],
              "size": 1,
              "contains_anchor": false,
              "representative_digest": "b91c00974917",
              "repair_locus": "unterminated string literal (detected at line 3) (<candidate>, line 3)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "unterminated string literal (detected at line 11) (<candidate>, line 11)"
              ],
              "size": 1,
              "contains_anchor": false,
              "representative_digest": "1db6ef776581",
              "repair_locus": "unterminated string literal (detected at line 11) (<candidate>, line 11)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "unterminated string literal (detected at line 7) (<candidate>, line 7)"
              ],
              "size": 1,
              "contains_anchor": false,
              "representative_digest": "acf9f206f279",
              "repair_locus": "unterminated string literal (detected at line 7) (<candidate>, line 7)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            },
            {
              "class_key": [
                "False",
                "False",
                "0",
                "0",
                "syntax_error",
                "unterminated string literal (detected at line 1) (<candidate>, line 1)"
              ],
              "size": 1,
              "contains_anchor": false,
              "representative_digest": "b65112f88be6",
              "repair_locus": "unterminated string literal (detected at line 1) (<candidate>, line 1)",
              "passed": 0,
              "total": 0,
              "failure_kind": "syntax_error"
            }
          ],
          "v4_4_learning_base_target": 0.0,
          "v4_4_candidate_updates": 8.0,
          "v4_4_override_updates": 56.0,
          "v4_4_reviewer_updates": 7.0,
          "v4_4_candidate_steps_after": 32.0,
          "v4_4_override_steps_after": 224.0,
          "v4_4_reviewer_steps_after": 29.0,
          "stage2_vs_stage1_outcome": "same",
          "structure_reward": 0.8041519631369541,
          "coverage": 0.7249999999999999,
          "complementarity": 0.8799999999999999,
          "redundancy_quality": 0.4
        },
        {
          "id": "HumanEval/126",
          "split": "train",
          "dataset": "humaneval",
          "category": "Code",
          "reward": -0.9393426857638363,
          "task_score": 1.0,
          "success": 1.0,
          "latency": 136.9637592881918,
          "token_cost": 0.006750000000000001,
          "safety_penalty": 0.0,
          "signature": "stage2_v4_4|debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier,reasoner>verifier",
          "output": "def is_sorted(lst):\n    if len(lst) <= 1:\n        return True\n    for i in range(1, len(lst)):\n        if lst[i] < lst[i-1]:\n            return False\n        if lst[i] == lst[i-1]:\n            if i >= 2 and lst[i] == lst[i-2]:\n                return False\n    return True",
          "stage1_signature": "structure|debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only')|coder>verifier,reasoner>verifier||critique_revise|critic:verifier,generator:planner,reviser:summarizer|critic:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only'),generator:PromptSlots(reasoning_mode='stepwise', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),reviser:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only')|planner>summarizer,planner>verifier,verifier>summarizer||debate_judge|debater_a:coder,debater_b:reasoner,judge:verifier|debater_a:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='off', finalization='answer_only'),debater_b:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='light', finalization='answer_only'),judge:PromptSlots(reasoning_mode='direct', upstream_usage='summary', output_style='raw', verification_mode='strict', finalization='answer_only')|coder>verifier,reasoner>verifier",
